"2023-05-04 21:41:19,937 [INFO] Reporter Initialized!
"2023-05-04 21:41:19,937 [INFO] Reporter LEVEL: info
"2023-05-04 21:41:21,811 [INFO] Loaded csv data is 0504_0300PM
"2023-05-04 21:41:22,895 [INFO] None
"2023-05-04 21:41:22,895 [INFO] Device(cuda) is working for train
"2023-05-04 21:41:22,896 [INFO] Train Started
"2023-05-04 21:41:22,924 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/0.onnx
"2023-05-04 21:41:22,924 [INFO] ===== Saved non-trained network
"2023-05-04 21:41:22,924 [INFO] EPISODE 0, LOSS 2.197192907333374
"2023-05-04 21:41:23,186 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/3.onnx
"2023-05-04 21:41:23,224 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/4.onnx
"2023-05-04 21:41:23,262 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/5.onnx
"2023-05-04 21:42:46,860 [INFO] EPISODE 2540, LOSS 0.005137153435498476
"2023-05-04 21:42:47,176 [INFO] EPISODE 2550, LOSS 0.0027960946317762136
"2023-05-04 21:42:47,493 [INFO] EPISODE 2560, LOSS 0.0034129719715565443
"2023-05-04 21:42:47,833 [INFO] EPISODE 2570, LOSS 0.0023080322425812483
"2023-05-04 21:42:48,148 [INFO] EPISODE 2580, LOSS 0.0006751741166226566
"2023-05-04 21:42:48,512 [INFO] EPISODE 2590, LOSS 0.0025714864023029804
"2023-05-04 21:42:48,855 [INFO] EPISODE 2600, LOSS 0.0027709994465112686
"2023-05-04 21:42:49,170 [INFO] EPISODE 2610, LOSS 0.0011529878247529268
"2023-05-04 21:42:49,407 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/2617.onnx
"2023-05-04 21:42:49,498 [INFO] EPISODE 2620, LOSS 0.003440302796661854
"2023-05-04 21:42:49,814 [INFO] EPISODE 2630, LOSS 0.0007656847010366619
"2023-05-04 21:42:50,141 [INFO] EPISODE 2640, LOSS 0.002460215240716934
"2023-05-04 21:42:50,456 [INFO] EPISODE 2650, LOSS 0.014263022691011429
"2023-05-04 21:42:50,774 [INFO] EPISODE 2660, LOSS 0.0015414812369272113
"2023-05-04 21:42:51,125 [INFO] EPISODE 2670, LOSS 0.0031659784726798534
"2023-05-04 21:42:51,438 [INFO] EPISODE 2680, LOSS 0.0013004320207983255
"2023-05-04 21:42:51,772 [INFO] EPISODE 2690, LOSS 0.003107439260929823
"2023-05-04 21:42:52,130 [INFO] EPISODE 2700, LOSS 0.0029997676610946655
"2023-05-04 21:42:52,447 [INFO] EPISODE 2710, LOSS 0.001782073057256639
"2023-05-04 21:42:52,765 [INFO] EPISODE 2720, LOSS 0.0029489423613995314
"2023-05-04 21:42:53,102 [INFO] EPISODE 2730, LOSS 0.0010862144408747554
"2023-05-04 21:42:53,417 [INFO] EPISODE 2740, LOSS 0.004852741491049528
"2023-05-04 21:42:53,733 [INFO] EPISODE 2750, LOSS 0.002673684386536479
"2023-05-04 21:42:54,048 [INFO] EPISODE 2760, LOSS 0.0007961126393638551
"2023-05-04 21:42:54,397 [INFO] EPISODE 2770, LOSS 0.0015442436560988426
"2023-05-04 21:42:54,713 [INFO] EPISODE 2780, LOSS 0.002620536368340254
"2023-05-04 21:42:55,033 [INFO] EPISODE 2790, LOSS 0.0022795554250478745
"2023-05-04 21:42:55,394 [INFO] EPISODE 2800, LOSS 0.006035217549651861
"2023-05-04 21:42:55,717 [INFO] EPISODE 2810, LOSS 0.0020403400994837284
"2023-05-04 21:42:56,037 [INFO] EPISODE 2820, LOSS 0.004029455594718456
"2023-05-04 21:42:56,391 [INFO] EPISODE 2830, LOSS 0.0038317523431032896
"2023-05-04 21:42:56,708 [INFO] EPISODE 2840, LOSS 0.002314916579052806
"2023-05-04 21:42:57,078 [INFO] EPISODE 2850, LOSS 0.0017545719165354967
"2023-05-04 21:42:57,424 [INFO] EPISODE 2860, LOSS 0.012273242697119713
"2023-05-04 21:42:57,740 [INFO] EPISODE 2870, LOSS 0.002397450152784586
"2023-05-04 21:42:58,064 [INFO] EPISODE 2880, LOSS 0.002279386855661869
"2023-05-04 21:42:58,411 [INFO] EPISODE 2890, LOSS 0.002294306643307209
"2023-05-04 21:42:58,729 [INFO] EPISODE 2900, LOSS 0.010324623435735703
"2023-05-04 21:42:59,045 [INFO] EPISODE 2910, LOSS 0.003025009064003825
"2023-05-04 21:42:59,441 [INFO] EPISODE 2920, LOSS 0.006910489872097969
"2023-05-04 21:42:59,825 [INFO] EPISODE 2930, LOSS 0.00111767475027591
"2023-05-04 21:43:00,201 [INFO] EPISODE 2940, LOSS 0.0015299780061468482
"2023-05-04 21:43:00,634 [INFO] EPISODE 2950, LOSS 0.0016039947513490915
"2023-05-04 21:43:00,970 [INFO] EPISODE 2960, LOSS 0.0009750401368364692
"2023-05-04 21:43:01,286 [INFO] EPISODE 2970, LOSS 0.0019758809357881546
"2023-05-04 21:43:01,629 [INFO] EPISODE 2980, LOSS 0.008278759196400642
"2023-05-04 21:43:01,952 [INFO] EPISODE 2990, LOSS 0.003927568905055523
"2023-05-04 21:43:02,279 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/3000.onnx
"2023-05-04 21:43:02,279 [INFO] EPISODE 3000, LOSS 0.002701686229556799
"2023-05-04 21:43:02,642 [INFO] EPISODE 3010, LOSS 0.001253602560609579
"2023-05-04 21:43:02,967 [INFO] EPISODE 3020, LOSS 0.011592495255172253
"2023-05-04 21:43:03,287 [INFO] EPISODE 3030, LOSS 0.002541383495554328
"2023-05-04 21:43:03,604 [INFO] EPISODE 3040, LOSS 0.004127545282244682
"2023-05-04 21:43:03,954 [INFO] EPISODE 3050, LOSS 0.002152614062651992
"2023-05-04 21:43:04,271 [INFO] EPISODE 3060, LOSS 0.001033331616781652
"2023-05-04 21:43:04,587 [INFO] EPISODE 3070, LOSS 0.007558368146419525
"2023-05-04 21:43:04,989 [INFO] EPISODE 3080, LOSS 0.008039264008402824
"2023-05-04 21:43:05,304 [INFO] EPISODE 3090, LOSS 0.0016431203112006187
"2023-05-04 21:43:05,620 [INFO] EPISODE 3100, LOSS 0.0009417245164513588
"2023-05-04 21:43:05,966 [INFO] EPISODE 3110, LOSS 0.008495147339999676
"2023-05-04 21:43:06,283 [INFO] EPISODE 3120, LOSS 0.004540035035461187
"2023-05-04 21:43:06,601 [INFO] EPISODE 3130, LOSS 0.004007899668067694
"2023-05-04 21:43:06,978 [INFO] EPISODE 3140, LOSS 0.009700976312160492
"2023-05-04 21:43:07,291 [INFO] EPISODE 3150, LOSS 0.0014622262679040432
"2023-05-04 21:43:07,612 [INFO] EPISODE 3160, LOSS 0.0013560372171923518
"2023-05-04 21:43:07,962 [INFO] EPISODE 3170, LOSS 0.0017359902849420905
"2023-05-04 21:43:08,275 [INFO] EPISODE 3180, LOSS 0.0021147930528968573
"2023-05-04 21:43:08,590 [INFO] EPISODE 3190, LOSS 0.0005396342603489757
"2023-05-04 21:43:08,905 [INFO] EPISODE 3200, LOSS 0.0022336761467158794
"2023-05-04 21:43:09,275 [INFO] EPISODE 3210, LOSS 0.0037719644606113434
"2023-05-04 21:43:09,592 [INFO] EPISODE 3220, LOSS 0.003581209573894739
"2023-05-04 21:43:09,912 [INFO] EPISODE 3230, LOSS 0.0010738078271970153
"2023-05-04 21:43:10,267 [INFO] EPISODE 3240, LOSS 0.016587600111961365
"2023-05-04 21:43:10,585 [INFO] EPISODE 3250, LOSS 0.0024634310975670815
"2023-05-04 21:43:10,899 [INFO] EPISODE 3260, LOSS 0.0016663148999214172
"2023-05-04 21:43:11,260 [INFO] EPISODE 3270, LOSS 0.0005515593220479786
"2023-05-04 21:43:11,579 [INFO] EPISODE 3280, LOSS 0.004363608546555042
"2023-05-04 21:43:11,892 [INFO] EPISODE 3290, LOSS 0.0018223043298348784
"2023-05-04 21:43:12,247 [INFO] EPISODE 3300, LOSS 0.0012350360630080104
"2023-05-04 21:43:12,574 [INFO] EPISODE 3310, LOSS 0.002110882196575403
"2023-05-04 21:43:12,970 [INFO] EPISODE 3320, LOSS 0.0020074862986803055
"2023-05-04 21:43:13,308 [INFO] EPISODE 3330, LOSS 0.00198867404833436
"2023-05-04 21:43:13,624 [INFO] EPISODE 3340, LOSS 0.0028391163796186447
"2023-05-04 21:43:13,955 [INFO] EPISODE 3350, LOSS 0.0063318293541669846
"2023-05-04 21:43:14,337 [INFO] EPISODE 3360, LOSS 0.0025092437863349915
"2023-05-04 21:43:14,654 [INFO] EPISODE 3370, LOSS 0.003051403909921646
"2023-05-04 21:43:14,970 [INFO] EPISODE 3380, LOSS 0.0025501945056021214
"2023-05-04 21:43:15,272 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/3389.onnx
"2023-05-04 21:43:15,305 [INFO] EPISODE 3390, LOSS 0.0029203444719314575
"2023-05-04 21:43:15,660 [INFO] EPISODE 3400, LOSS 0.002485208911821246
"2023-05-04 21:43:15,979 [INFO] EPISODE 3410, LOSS 0.0007513276068493724
"2023-05-04 21:43:16,296 [INFO] EPISODE 3420, LOSS 0.003995056264102459
"2023-05-04 21:43:16,618 [INFO] EPISODE 3430, LOSS 0.001750459661707282
"2023-05-04 21:43:16,937 [INFO] EPISODE 3440, LOSS 0.0035565688740462065
"2023-05-04 21:43:17,270 [INFO] EPISODE 3450, LOSS 0.007592372130602598
"2023-05-04 21:43:17,647 [INFO] EPISODE 3460, LOSS 0.003937212750315666
"2023-05-04 21:43:17,977 [INFO] EPISODE 3470, LOSS 0.001263416837900877
"2023-05-04 21:43:18,310 [INFO] EPISODE 3480, LOSS 0.004095402546226978
"2023-05-04 21:43:18,689 [INFO] EPISODE 3490, LOSS 0.007070477120578289
"2023-05-04 21:43:19,069 [INFO] EPISODE 3500, LOSS 0.002993726171553135
"2023-05-04 21:43:19,452 [INFO] EPISODE 3510, LOSS 0.00423465995118022
"2023-05-04 21:43:19,812 [INFO] EPISODE 3520, LOSS 0.00046961079351603985
"2023-05-04 21:43:20,134 [INFO] EPISODE 3530, LOSS 0.005386837758123875
"2023-05-04 21:43:20,449 [INFO] EPISODE 3540, LOSS 0.006104637868702412
"2023-05-04 21:43:20,883 [INFO] EPISODE 3550, LOSS 0.011372762732207775
"2023-05-04 21:43:21,203 [INFO] EPISODE 3560, LOSS 0.0016315043903887272
"2023-05-04 21:43:21,518 [INFO] EPISODE 3570, LOSS 0.013646638952195644
"2023-05-04 21:43:21,869 [INFO] EPISODE 3580, LOSS 0.006884645204991102
"2023-05-04 21:43:22,191 [INFO] EPISODE 3590, LOSS 0.0009932930115610361
"2023-05-04 21:43:22,509 [INFO] EPISODE 3600, LOSS 0.0010409808019176126
"2023-05-04 21:43:22,884 [INFO] EPISODE 3610, LOSS 0.0015542968176305294
"2023-05-04 21:43:23,204 [INFO] EPISODE 3620, LOSS 0.0056783780455589294
"2023-05-04 21:43:23,521 [INFO] EPISODE 3630, LOSS 0.006146169267594814
"2023-05-04 21:43:23,834 [INFO] EPISODE 3640, LOSS 0.0034748264588415623
"2023-05-04 21:43:24,167 [INFO] EPISODE 3650, LOSS 0.003346470883116126
"2023-05-04 21:43:24,481 [INFO] EPISODE 3660, LOSS 0.0006593487923964858
"2023-05-04 21:43:24,796 [INFO] EPISODE 3670, LOSS 0.007075779139995575
"2023-05-04 21:43:25,147 [INFO] EPISODE 3680, LOSS 0.0011315897572785616
"2023-05-04 21:43:25,461 [INFO] EPISODE 3690, LOSS 0.0011152741499245167
"2023-05-04 21:43:25,647 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/3695.onnx
"2023-05-04 21:43:25,795 [INFO] EPISODE 3700, LOSS 0.0025107816327363253
"2023-05-04 21:43:26,146 [INFO] EPISODE 3710, LOSS 0.00185290293302387
"2023-05-04 21:43:26,460 [INFO] EPISODE 3720, LOSS 0.004056517966091633
"2023-05-04 21:43:26,777 [INFO] EPISODE 3730, LOSS 0.0012354609789326787
"2023-05-04 21:43:27,142 [INFO] EPISODE 3740, LOSS 0.001794082927517593
"2023-05-04 21:43:27,463 [INFO] EPISODE 3750, LOSS 0.0024085065815597773
"2023-05-04 21:43:27,780 [INFO] EPISODE 3760, LOSS 0.0009810262126848102
"2023-05-04 21:43:28,143 [INFO] EPISODE 3770, LOSS 0.00621289387345314
"2023-05-04 21:43:28,455 [INFO] EPISODE 3780, LOSS 0.001619742950424552
"2023-05-04 21:43:28,826 [INFO] EPISODE 3790, LOSS 0.005887276958674192
"2023-05-04 21:43:29,192 [INFO] EPISODE 3800, LOSS 0.002323159482330084
"2023-05-04 21:43:29,514 [INFO] EPISODE 3810, LOSS 0.005226354114711285
"2023-05-04 21:43:29,833 [INFO] EPISODE 3820, LOSS 0.002888421295210719
"2023-05-04 21:43:30,149 [INFO] EPISODE 3830, LOSS 0.0029782147612422705
"2023-05-04 21:43:30,524 [INFO] EPISODE 3840, LOSS 0.005810107570141554
"2023-05-04 21:43:30,839 [INFO] EPISODE 3850, LOSS 0.002603860106319189
"2023-05-04 21:43:31,164 [INFO] EPISODE 3860, LOSS 0.0009880445431917906
"2023-05-04 21:43:31,507 [INFO] EPISODE 3870, LOSS 0.005486250855028629
"2023-05-04 21:43:31,823 [INFO] EPISODE 3880, LOSS 0.0019011080730706453
"2023-05-04 21:43:32,147 [INFO] EPISODE 3890, LOSS 0.0015121463220566511
"2023-05-04 21:43:32,486 [INFO] EPISODE 3900, LOSS 0.0035419664345681667
"2023-05-04 21:43:32,803 [INFO] EPISODE 3910, LOSS 0.002312961034476757
"2023-05-04 21:43:33,121 [INFO] EPISODE 3920, LOSS 0.004193193279206753
"2023-05-04 21:43:33,472 [INFO] EPISODE 3930, LOSS 0.0027848349418491125
"2023-05-04 21:43:33,789 [INFO] EPISODE 3940, LOSS 0.001858076429925859
"2023-05-04 21:43:34,110 [INFO] EPISODE 3950, LOSS 0.001395076047629118
"2023-05-04 21:43:34,426 [INFO] EPISODE 3960, LOSS 0.003703680355101824
"2023-05-04 21:43:34,777 [INFO] EPISODE 3970, LOSS 0.008633403107523918
"2023-05-04 21:43:35,091 [INFO] EPISODE 3980, LOSS 0.003022696590051055
"2023-05-04 21:43:35,409 [INFO] EPISODE 3990, LOSS 0.0008130035712383687
"2023-05-04 21:43:35,835 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/4000.onnx
"2023-05-04 21:43:35,835 [INFO] EPISODE 4000, LOSS 0.006581428460776806
"2023-05-04 21:43:36,151 [INFO] EPISODE 4010, LOSS 0.0015105869388207793
"2023-05-04 21:43:36,462 [INFO] EPISODE 4020, LOSS 0.0029275049455463886
"2023-05-04 21:43:36,802 [INFO] EPISODE 4030, LOSS 0.0005514632211998105
"2023-05-04 21:43:37,123 [INFO] EPISODE 4040, LOSS 0.00041062862146645784
"2023-05-04 21:43:37,442 [INFO] EPISODE 4050, LOSS 0.0009775422513484955
"2023-05-04 21:43:37,803 [INFO] EPISODE 4060, LOSS 0.005254480522125959
"2023-05-04 21:43:37,900 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/4062.onnx
"2023-05-04 21:43:38,134 [INFO] EPISODE 4070, LOSS 0.0016193732153624296
"2023-05-04 21:43:38,450 [INFO] EPISODE 4080, LOSS 0.0006811690982431173
"2023-05-04 21:43:38,816 [INFO] EPISODE 4090, LOSS 0.001794896088540554
"2023-05-04 21:43:39,133 [INFO] EPISODE 4100, LOSS 0.005948256701231003
"2023-05-04 21:43:39,445 [INFO] EPISODE 4110, LOSS 0.001756615354679525
"2023-05-04 21:43:39,760 [INFO] EPISODE 4120, LOSS 0.005484580062329769
"2023-05-04 21:43:40,110 [INFO] EPISODE 4130, LOSS 0.002022129949182272
"2023-05-04 21:43:40,424 [INFO] EPISODE 4140, LOSS 0.002896564081311226
"2023-05-04 21:43:40,745 [INFO] EPISODE 4150, LOSS 0.0007668572361581028
"2023-05-04 21:43:41,095 [INFO] EPISODE 4160, LOSS 0.0016161438543349504
"2023-05-04 21:43:41,410 [INFO] EPISODE 4170, LOSS 0.0016049075638875365
"2023-05-04 21:43:41,725 [INFO] EPISODE 4180, LOSS 0.0009380212868563831
"2023-05-04 21:43:42,102 [INFO] EPISODE 4190, LOSS 0.00410638190805912
"2023-05-04 21:43:42,420 [INFO] EPISODE 4200, LOSS 0.009406741708517075
"2023-05-04 21:43:42,740 [INFO] EPISODE 4210, LOSS 0.003856905736029148
"2023-05-04 21:43:43,092 [INFO] EPISODE 4220, LOSS 0.003092342521995306
"2023-05-04 21:43:43,406 [INFO] EPISODE 4230, LOSS 0.004172978922724724
"2023-05-04 21:43:43,779 [INFO] EPISODE 4240, LOSS 0.003300891723483801
"2023-05-04 21:43:44,190 [INFO] EPISODE 4250, LOSS 0.0058930604718625546
"2023-05-04 21:43:44,513 [INFO] EPISODE 4260, LOSS 0.0007320346194319427
"2023-05-04 21:43:44,834 [INFO] EPISODE 4270, LOSS 0.0008170930668711662
"2023-05-04 21:43:45,187 [INFO] EPISODE 4280, LOSS 0.0012053893879055977
"2023-05-04 21:43:45,499 [INFO] EPISODE 4290, LOSS 0.00780104286968708
"2023-05-04 21:43:45,817 [INFO] EPISODE 4300, LOSS 0.04490043222904205
"2023-05-04 21:43:46,138 [INFO] EPISODE 4310, LOSS 0.005849742330610752
"2023-05-04 21:43:46,495 [INFO] EPISODE 4320, LOSS 0.0007378125446848571
"2023-05-04 21:43:46,823 [INFO] EPISODE 4330, LOSS 0.0015772420447319746
"2023-05-04 21:43:47,143 [INFO] EPISODE 4340, LOSS 0.0013343066675588489
"2023-05-04 21:43:47,499 [INFO] EPISODE 4350, LOSS 0.0007813534466549754
"2023-05-04 21:43:47,815 [INFO] EPISODE 4360, LOSS 0.0024102521128952503
"2023-05-04 21:43:48,140 [INFO] EPISODE 4370, LOSS 0.0009170402772724628
"2023-05-04 21:43:48,488 [INFO] EPISODE 4380, LOSS 0.002137646544724703
"2023-05-04 21:43:48,799 [INFO] EPISODE 4390, LOSS 0.0005721495253965259
"2023-05-04 21:43:49,112 [INFO] EPISODE 4400, LOSS 0.003803127445280552
"2023-05-04 21:43:49,477 [INFO] EPISODE 4410, LOSS 0.003664728719741106
"2023-05-04 21:43:49,814 [INFO] EPISODE 4420, LOSS 0.0004170719475951046
"2023-05-04 21:43:50,153 [INFO] EPISODE 4430, LOSS 0.012903260067105293
"2023-05-04 21:43:50,514 [INFO] EPISODE 4440, LOSS 0.0010347259230911732
"2023-05-04 21:43:50,854 [INFO] EPISODE 4450, LOSS 0.0019813624676316977
"2023-05-04 21:43:51,191 [INFO] EPISODE 4460, LOSS 0.00081998435780406
"2023-05-04 21:43:51,563 [INFO] EPISODE 4470, LOSS 0.0007921021315269172
"2023-05-04 21:43:51,911 [INFO] EPISODE 4480, LOSS 0.003291413187980652
"2023-05-04 21:43:52,259 [INFO] EPISODE 4490, LOSS 0.007698522415012121
"2023-05-04 21:43:52,661 [INFO] EPISODE 4500, LOSS 0.001323085161857307
"2023-05-04 21:43:52,977 [INFO] EPISODE 4510, LOSS 0.002146305050700903
"2023-05-04 21:43:53,294 [INFO] EPISODE 4520, LOSS 0.00034018646692857146
"2023-05-04 21:43:53,617 [INFO] EPISODE 4530, LOSS 0.0012678646016865969
"2023-05-04 21:43:53,977 [INFO] EPISODE 4540, LOSS 0.0011724475771188736
"2023-05-04 21:43:54,357 [INFO] EPISODE 4550, LOSS 0.004928371403366327
"2023-05-04 21:43:54,766 [INFO] EPISODE 4560, LOSS 0.002852650824934244
"2023-05-04 21:43:55,132 [INFO] EPISODE 4570, LOSS 0.0007612666813656688
"2023-05-04 21:43:55,501 [INFO] EPISODE 4580, LOSS 0.00846831500530243
"2023-05-04 21:43:55,857 [INFO] EPISODE 4590, LOSS 0.00423896498978138
"2023-05-04 21:43:56,191 [INFO] EPISODE 4600, LOSS 0.0007675040396861732
"2023-05-04 21:43:56,526 [INFO] EPISODE 4610, LOSS 0.05172126740217209
"2023-05-04 21:43:56,885 [INFO] EPISODE 4620, LOSS 0.003794038435444236
"2023-05-04 21:43:57,221 [INFO] EPISODE 4630, LOSS 0.0012205698294565082
"2023-05-04 21:43:57,547 [INFO] EPISODE 4640, LOSS 0.02211470901966095
"2023-05-04 21:43:57,909 [INFO] EPISODE 4650, LOSS 0.0025962484069168568
"2023-05-04 21:43:58,247 [INFO] EPISODE 4660, LOSS 0.0029044360853731632
"2023-05-04 21:43:58,813 [INFO] EPISODE 4670, LOSS 0.00184405199252069
"2023-05-04 21:43:59,210 [INFO] EPISODE 4680, LOSS 0.0006155174924060702
"2023-05-04 21:43:59,636 [INFO] EPISODE 4690, LOSS 0.0004658255202230066
"2023-05-04 21:44:00,003 [INFO] EPISODE 4700, LOSS 0.004801946692168713
"2023-05-04 21:44:00,356 [INFO] EPISODE 4710, LOSS 0.005288110114634037
"2023-05-04 21:44:00,698 [INFO] EPISODE 4720, LOSS 0.003962595947086811
"2023-05-04 21:44:01,112 [INFO] EPISODE 4730, LOSS 0.01000471506267786
"2023-05-04 21:44:01,259 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/4733.onnx
"2023-05-04 21:44:01,517 [INFO] EPISODE 4740, LOSS 0.01149943470954895
"2023-05-04 21:44:01,986 [INFO] EPISODE 4750, LOSS 0.0034257969819009304
"2023-05-04 21:44:02,577 [INFO] EPISODE 4760, LOSS 0.0008272613631561399
"2023-05-04 21:44:03,010 [INFO] EPISODE 4770, LOSS 0.0010866214288398623
"2023-05-04 21:44:03,553 [INFO] EPISODE 4780, LOSS 0.0017476726789027452
"2023-05-04 21:44:03,782 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/4784.onnx
"2023-05-04 21:44:03,998 [INFO] EPISODE 4790, LOSS 0.005655942019075155
"2023-05-04 21:44:04,509 [INFO] EPISODE 4800, LOSS 0.0041689444333314896
"2023-05-04 21:44:04,939 [INFO] EPISODE 4810, LOSS 0.000991197070106864
"2023-05-04 21:44:05,510 [INFO] EPISODE 4820, LOSS 0.00031275939545594156
"2023-05-04 21:44:05,923 [INFO] EPISODE 4830, LOSS 0.0006800377741456032
"2023-05-04 21:44:06,399 [INFO] EPISODE 4840, LOSS 0.0007748943171463907
"2023-05-04 21:44:06,764 [INFO] EPISODE 4850, LOSS 0.0013425552751868963
"2023-05-04 21:44:07,129 [INFO] EPISODE 4860, LOSS 0.0022323946468532085
"2023-05-04 21:44:07,526 [INFO] EPISODE 4870, LOSS 0.0003237821510992944
"2023-05-04 21:44:07,886 [INFO] EPISODE 4880, LOSS 0.0006066196947358549
"2023-05-04 21:44:08,425 [INFO] EPISODE 4890, LOSS 0.001381613197736442
"2023-05-04 21:44:08,908 [INFO] EPISODE 4900, LOSS 0.0036029787734150887
"2023-05-04 21:44:09,363 [INFO] EPISODE 4910, LOSS 0.001482752850279212
"2023-05-04 21:44:09,888 [INFO] EPISODE 4920, LOSS 0.0008983876323327422
"2023-05-04 21:44:10,525 [INFO] EPISODE 4930, LOSS 0.0005868326406925917
"2023-05-04 21:44:11,025 [INFO] EPISODE 4940, LOSS 0.0003772416093852371
"2023-05-04 21:44:11,421 [INFO] EPISODE 4950, LOSS 0.0025870546232908964
"2023-05-04 21:44:11,815 [INFO] EPISODE 4960, LOSS 0.0060846246778965
"2023-05-04 21:44:12,172 [INFO] EPISODE 4970, LOSS 0.0015395762166008353
"2023-05-04 21:44:12,513 [INFO] EPISODE 4980, LOSS 0.003043196862563491
"2023-05-04 21:44:12,917 [INFO] EPISODE 4990, LOSS 0.0007094612810760736
"2023-05-04 21:44:13,341 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/5000.onnx
"2023-05-04 21:44:13,341 [INFO] EPISODE 5000, LOSS 0.0013468972174450755
"2023-05-04 21:44:13,752 [INFO] EPISODE 5010, LOSS 0.003920978866517544
"2023-05-04 21:44:14,309 [INFO] EPISODE 5020, LOSS 0.002028247807174921
"2023-05-04 21:44:14,756 [INFO] EPISODE 5030, LOSS 0.0004375368298497051
"2023-05-04 21:44:15,184 [INFO] EPISODE 5040, LOSS 0.0020004676189273596
"2023-05-04 21:44:15,559 [INFO] EPISODE 5050, LOSS 0.0010721473954617977
"2023-05-04 21:44:16,083 [INFO] EPISODE 5060, LOSS 0.006141442805528641
"2023-05-04 21:44:16,431 [INFO] EPISODE 5070, LOSS 0.0011876457137987018
"2023-05-04 21:44:16,757 [INFO] EPISODE 5080, LOSS 0.001324665267020464
"2023-05-04 21:44:17,194 [INFO] EPISODE 5090, LOSS 0.0019593590404838324
"2023-05-04 21:44:17,624 [INFO] EPISODE 5100, LOSS 0.001784451655112207
"2023-05-04 21:44:18,086 [INFO] EPISODE 5110, LOSS 0.0010757429990917444
"2023-05-04 21:44:18,492 [INFO] EPISODE 5120, LOSS 0.003114639548584819
"2023-05-04 21:44:19,022 [INFO] EPISODE 5130, LOSS 0.0010254138614982367
"2023-05-04 21:44:19,627 [INFO] EPISODE 5140, LOSS 0.0034269937314093113
"2023-05-04 21:44:20,021 [INFO] EPISODE 5150, LOSS 0.0018480912549421191
"2023-05-04 21:44:20,585 [INFO] EPISODE 5160, LOSS 0.0017493111081421375
"2023-05-04 21:44:20,984 [INFO] EPISODE 5170, LOSS 0.004764617420732975
"2023-05-04 21:44:21,463 [INFO] EPISODE 5180, LOSS 0.004545008298009634
"2023-05-04 21:44:21,827 [INFO] EPISODE 5190, LOSS 0.0014942919369786978
"2023-05-04 21:44:22,239 [INFO] EPISODE 5200, LOSS 0.0005443436093628407
"2023-05-04 21:44:22,701 [INFO] EPISODE 5210, LOSS 0.0012634979793801904
"2023-05-04 21:44:23,113 [INFO] EPISODE 5220, LOSS 0.004612338729202747
"2023-05-04 21:44:23,553 [INFO] EPISODE 5230, LOSS 0.0015424800803884864
"2023-05-04 21:44:23,950 [INFO] EPISODE 5240, LOSS 0.0016935865860432386
"2023-05-04 21:44:24,343 [INFO] EPISODE 5250, LOSS 0.0014460952952504158
"2023-05-04 21:44:24,830 [INFO] EPISODE 5260, LOSS 0.0007149753510020673
"2023-05-04 21:44:25,342 [INFO] EPISODE 5270, LOSS 0.002920889761298895
"2023-05-04 21:44:25,853 [INFO] EPISODE 5280, LOSS 0.0002889438474085182
"2023-05-04 21:44:26,379 [INFO] EPISODE 5290, LOSS 0.001619880087673664
"2023-05-04 21:44:26,915 [INFO] EPISODE 5300, LOSS 0.0009790732292458415
"2023-05-04 21:44:27,388 [INFO] EPISODE 5310, LOSS 0.0010971750598400831
"2023-05-04 21:44:27,942 [INFO] EPISODE 5320, LOSS 0.0014472388429567218
"2023-05-04 21:44:28,544 [INFO] EPISODE 5330, LOSS 0.0010798409348353744
"2023-05-04 21:44:29,022 [INFO] EPISODE 5340, LOSS 0.0021164079662412405
"2023-05-04 21:44:29,438 [INFO] EPISODE 5350, LOSS 0.003132501384243369
"2023-05-04 21:44:29,863 [INFO] EPISODE 5360, LOSS 0.002590868156403303
"2023-05-04 21:44:30,192 [INFO] EPISODE 5370, LOSS 0.0012369494652375579
"2023-05-04 21:44:30,609 [INFO] EPISODE 5380, LOSS 0.006241112947463989
"2023-05-04 21:44:31,157 [INFO] EPISODE 5390, LOSS 0.0017318755853921175
"2023-05-04 21:44:31,541 [INFO] EPISODE 5400, LOSS 0.0007755872211419046
"2023-05-04 21:44:32,082 [INFO] EPISODE 5410, LOSS 0.001923353411257267
"2023-05-04 21:44:32,458 [INFO] EPISODE 5420, LOSS 0.0015203128568828106
"2023-05-04 21:44:32,829 [INFO] EPISODE 5430, LOSS 0.0007756298873573542
"2023-05-04 21:44:33,243 [INFO] EPISODE 5440, LOSS 0.001779837068170309
